,date,language,text,ID,neg,neu,pos,compound,label
0,2022-09-28,en,"@ winter_canada i got 1 far different one scheduled next month. the first one i pay get reimbursement private insurance, next one provided provincial health plan ( quebec ). i think one viral pneumonia bacterial. ",1,0.048,0.952,0.0,-0.1027,neu
1,2022-09-28,en,did know covered medishield life singapore citizen permanent resident? read health insurance options singapore - https: //t.co/ondlohljzn # singapore # internationalmoving # relocationservices # insurance # healthinsurance ,2,0.028,0.972,0.0,-0.1027,neu
2,2022-09-28,en,everyone deserves kind health insurance. we ’ federal employee plan means politicians. yet ’ vote make universal healthcare. https: //t.co/znxpynpvhf ,3,0.02,0.932,0.048,0.4588,neu
3,2022-09-28,en,"your total compensation salary. when receive job offer, sure look employee benefits plan. this article gives 11 questions ask potential employer. https: //t.co/yzprsx9mt3 ",4,0.014,0.9,0.086,0.7845,neu
4,2022-09-28,en,walmart teaming fertility startup offer benefits insurance plan help workers expand families. https: //t.co/ymooqbi3xa ,5,0.012,0.85,0.138,0.926,neu
5,2022-09-28,en,best/top 10 health insurance companies india 2022 hindi || best health insurance plan 2022 https: //t.co/lndxdv9mcd ,6,0.01,0.84,0.149,0.9565,neu
6,2022-09-28,en,"enjoy fall activities without worries knowing ’ covered & amp; saving health insurance! thanks american rescue plan, enrollees qualify monthly savings coverage. see affordable plan options available today! https: //t.co/v3ojbz5ncv https: //t.co/dtadnvgb9s ",7,0.008,0.804,0.188,0.9834,neu
7,2022-09-27,en,looking speak someone aged 25-31 years old still parents health insurance plan dependent. needs qld based. https: //t.co/xabplcyid4 ,8,0.007,0.823,0.17,0.9834,neu
8,2022-09-27,en,rt @ ampersand48: subsidized housing subsidized health insurance enables businesses pay substandard wages subsidies themsel… ,9,0.014,0.828,0.158,0.9828,neu
9,2022-09-27,en,"@ glen_mcgregor you understand 's bit difference employee benefit insurance plan general public plan, right? and go spending money new plan, could maybe try properly fund functioning plans ( ie: health care ) already committed? ",10,0.012,0.819,0.17,0.9895,neu
10,2022-09-27,en,"@ liberal_party does work like provincial government health plan quebec, if n't private insurance 's mandatory quebec plan come tax season, guessed, pay tax. there 's nothing liberal government without benefit. ",11,0.015,0.812,0.173,0.9917,neu
11,2022-09-27,en,"consent agenda items passes including health insurance plan, model compliance plan sped, personnel changes, i9 audit. ",12,0.02,0.817,0.163,0.9913,neu
12,2022-09-27,en,"@ bob_casey @ joshshapiropa off topic. reported today, medicare reducing plan b premium 3 percent next year. three cycles ago, increased almost 30 percent. plan undo act cruelty? elderly unable afford insurance health care ok? ",13,0.029,0.802,0.168,0.9924,neu
13,2022-09-27,en,this bill - reduces federal deficit - reduces medicare drug prices seniors - reduces health insurance costs anyone buying individual plan - makes easier afford electric cars heat pumps # mepolitics https: //t.co/eciojheppp ,14,0.034,0.804,0.161,0.9924,neu
14,2022-09-27,en,"updates: -women make majority college-educated workforce, pew finds -florida colleges cancel classes, evacuate campuses -california governor vetoes plan make part-time community college professors eligible health insurance https: //t.co/wpfiu9immn ",15,0.037,0.814,0.149,0.9919,neu
15,2022-09-27,en,@ projectlincoln waiting health insurance plan ... ,16,0.036,0.817,0.147,0.9919,neu
16,2022-09-27,en,"when i buying health insurance via covered california, carrier constantly emailed details & amp; get vaxxed boosted. now i 'm employer 's plan ....... nothing. ",17,0.034,0.821,0.145,0.9927,neu
17,2022-09-27,en,rt @ bolecruth: @ brianistired @ zackdunn314159 @ katrinawte @ roseville4pete @ chyeaok and trumps republican health insurance plan s… ,18,0.033,0.827,0.14,0.9927,neu
18,2022-09-27,en,least get vaporised nuclear strike ’ choose health insurance plan “ spag bol ” somewhere advertising copy ,19,0.035,0.829,0.136,0.9924,neu
19,2022-09-27,en,"benefits include vacation, health insurance, paid holidays, 401k plan, profit sharing, paid training, paid uniforms, flexible work schedule. click below apply. https: //t.co/dxfrbq0a6k ",20,0.033,0.813,0.154,0.9951,neu
20,2022-09-27,en,@ griffingulledge our family pulling @ guidestone health insurance 2023 well. i privately priced exact plan i getting guidestone quarter price. ,21,0.032,0.816,0.152,0.9954,neu
21,2022-09-27,en,"a lexus sedan, gas, auto insurance, health insurance, co-pays, prescriptions, prescriptions, food, virtually anything. write pad. a full pantry. tp paper towels, wine, liquor, cat litter, cat food, toiletries ( personal ) clothing, at & amp; t family plan more ",22,0.03,0.827,0.143,0.9954,neu
22,2022-09-27,en,@ fldarkside @ lelepeche @ joncoopertweets there ’ still penalty right ’ take part b health insurance somewhere medicare eligible. penalty drug plan ( even ’ take rx ’ ) separate penalty health insurance. ,23,0.044,0.821,0.135,0.9937,neu
23,2022-09-27,en,rt @ mdsp: help wanted: the maryland state police seeking qualified candidates variety positions -- sworn civilian. am… ,24,0.043,0.822,0.135,0.9942,neu
24,2022-09-27,en,https: //t.co/qsa4bwoaem we ’ uncovered special options help independent physicians without w2 employees secure preferred ppo group health insurance coverage may cost less individual hmo plan. here ’. # grouphealthinsurance # texmed ,25,0.044,0.819,0.137,0.9949,neu
25,2022-09-27,en,walmart cover fertility treatments insurance plan - via @ wpri12 https: //t.co/jocjxwzv8i ,26,0.043,0.822,0.135,0.9949,neu
26,2022-09-27,en,rt @ govchrissununu: nh lowest health + auto insurance rates new england – among lowest country thanks common s… ,27,0.05,0.811,0.139,0.9951,neu
27,2022-09-27,en,lol. i called @ empirebcbs & amp; discovered advanced life support transport via @ fdny part health insurance plan. how advanced life support part every health insurance plan ny? ,28,0.047,0.802,0.15,0.9965,neu
28,2022-09-27,en,@ joncoopertweets @ neenah206 believe i see. every increase eaten medicare supplemental health insurance. i going whole since trump took office. he cost good insurance plan i could afford! ,29,0.045,0.802,0.152,0.997,neu
29,2022-09-27,en,"@ ybdthetruth @ jellibadger @ pussonapelona @ rbreich with luck, yes, america plan hard hard succeeds luck must. luck health, insurance fights pay, employer offers. luck employer, ’ impossible everyone avoid corporations, even skilled labor,, trust. ",30,0.054,0.775,0.17,0.9979,neu
30,2022-09-27,en,you n't navigate health insurance. we discuss options find affordable plan. call us today free consultation! https: //t.co/jkvnmf5wvl ,31,0.053,0.776,0.171,0.9981,neu
31,2022-09-27,en,health insurance plan booklets accessible i idea thing saying i need understand i ’ making giant life financial decision these things need written plain language ,32,0.052,0.782,0.166,0.9981,neu
32,2022-09-27,en,"@ nanwhaley why south west ohio towns overcharging ppl taxes? troy claim ’ charge cafeteria plan pays health insurance thru payroll, ’ honor. new carlisle says troy gets away,. dewine ignores. ",33,0.052,0.784,0.164,0.9982,neu
33,2022-09-27,en,ever wondered actual savings would medicare client changed plan? or much costs differ depending five health insurance options pre-65 retiree goes? wonder: right! https: //t.co/9dlrvw6mc8 ,34,0.051,0.79,0.159,0.9982,neu
34,2022-09-27,en,"i basically believe medical insurance industry nonprofit, profit-making. there way health reform plan work implemented industry seeks return money shareholders instead using money provide health care. ",35,0.049,0.793,0.158,0.9983,neu
35,2022-09-27,en,"@ trulyjuxta i used goodrx health insurance prescription plan made prescriptions 3 times expensive. my insurance company also would let use costco, i could gotten $ 200 med $ 3. sick big pharma grift ... ",36,0.051,0.797,0.152,0.9981,neu
36,2022-09-27,en,rt @ govchrissununu: nh lowest health + auto insurance rates new england – among lowest country thanks common s… ,37,0.055,0.79,0.155,0.9982,neu
37,2022-09-27,en,walmart cover fertility treatments insurance plan https: //t.co/stweynhx3u ,38,0.055,0.792,0.154,0.9982,neu
38,2022-09-27,en,"@ staceysmithccc i 've heard diagnosis i working health insurance. yes, diagnosis must relief. praying good treatment plan full relief symptoms. ",39,0.053,0.783,0.164,0.9986,neu
